Namespace(ann_dataroot='/home/gaurav/data/fw_gan_vvt/fw_gan_vvt', batch_size=1, checkpoint='step_000700.pth', checkpoint_dir='checkpoints', data_list='train_pairs.txt', datamode='train', dataroot='/home/gaurav/data/vvt_competition', decay_step=100000, densepose=1, display_count=20, fine_height=256, fine_width=192, gpu_ids='', grid_size=5, keep_step=100000, lr=0.0001, name='GMM', radius=5, save_count=100, shuffle=False, stage='GMM', tensorboard_dir='tensorboard', vibe=0, workers=0)
Start to train stage: GMM, named: GMM!
length keypoints 661
VVT Dataset Created. Length of dataset 661
Dataloaders created.
initialization method [normal]
initialization method [normal]
step:      860, loss: 15.454981
step:      860, loss: 14.566375
step:      860, loss: 14.758085
step:      860, loss: 14.694899
step:      860, loss: 15.429084
step:      860, loss: 15.470942
step:      860, loss: 15.484650
step:      860, loss: 15.472607
step:      860, loss: 14.621882
step:      860, loss: 15.513496
step:      860, loss: 15.489248
step:      860, loss: 14.287378
step:      860, loss: 14.696021
step:      860, loss: 14.555737
step:      860, loss: 14.278069
step:      860, loss: 15.471118
step:      860, loss: 14.466398
step:      860, loss: 15.469112
step:      860, loss: 15.013233
step:      860, loss: 14.591998
step:      860, loss: 14.573683
step:      860, loss: 14.872816
step:      860, loss: 15.521663
step:      860, loss: 14.619143
step:      860, loss: 14.776935
step:      860, loss: 14.704135
step:      860, loss: 15.476375
step:      860, loss: 14.573035
step:      860, loss: 14.730064
step:      860, loss: 14.788168
step:      860, loss: 15.462395
step:      860, loss: 14.787333
step:      860, loss: 15.476096
step:      860, loss: 15.456042
step:      860, loss: 14.422214
step:      860, loss: 14.969160
step:      860, loss: 14.593383
step:      860, loss: 15.515456
step:      860, loss: 14.638290
step:      860, loss: 14.572951
step:      860, loss: 15.474083
step:      860, loss: 14.582762
step:      860, loss: 14.771445
step:      860, loss: 14.760107
step:      860, loss: 14.559347
step:      860, loss: 14.502734
step:      860, loss: 15.468975
step:      860, loss: 15.490427
step:      860, loss: 14.786652
step:      860, loss: 15.494186
step:      860, loss: 15.485703
step:      860, loss: 14.922810
step:      860, loss: 15.479113
step:      860, loss: 15.485275
step:      860, loss: 15.491554
step:      860, loss: 14.740183
step:      860, loss: 15.439983
step:      860, loss: 14.595472
step:      860, loss: 14.604069
step:      860, loss: 15.480980
step:      860, loss: 14.594656
step:      860, loss: 15.475716
step:      860, loss: 15.488841
step:      860, loss: 15.505908
step:      860, loss: 15.485294
step:      860, loss: 14.832576
step:      860, loss: 14.903387
step:      860, loss: 15.014187
step:      860, loss: 14.865203
step:      860, loss: 15.484344
step:      860, loss: 14.640541
step:      860, loss: 14.346245
step:      860, loss: 14.500725
step:      860, loss: 14.756648
step:      860, loss: 15.492279
step:      860, loss: 15.056204
step:      860, loss: 14.580618
step:      860, loss: 14.598983
step:      860, loss: 14.699759
step:      860, loss: 14.626937
step:      860, loss: 14.711279
step:      860, loss: 14.695014
step:      860, loss: 14.667399
step:      860, loss: 14.445404
step:      860, loss: 14.710648
step:      860, loss: 15.301021
step:      860, loss: 15.507370
step:      860, loss: 14.936972
step:      860, loss: 14.655952
step:      860, loss: 14.746904
step:      860, loss: 14.643039
step:      860, loss: 14.180476
step:      860, loss: 14.449327
step:      860, loss: 15.481738
step:      860, loss: 15.494278
step:      860, loss: 14.588839
step:      860, loss: 14.580339
step:      860, loss: 15.475501
step:      860, loss: 15.015072
step:      860, loss: 14.774534
step:      860, loss: 14.743907
step:      860, loss: 14.956366
step:      860, loss: 15.495766
step:      860, loss: 14.584150
step:      860, loss: 14.591922
step:      860, loss: 14.612948
step:      860, loss: 14.639214
step:      860, loss: 14.246554
step:      860, loss: 14.431956
step:      860, loss: 14.814845
step:      860, loss: 15.476608
step:      860, loss: 14.589643
step:      860, loss: 14.607534
step:      860, loss: 14.642338
step:      860, loss: 15.492718
step:      860, loss: 14.578625
step:      860, loss: 15.486334
step:      860, loss: 15.465149
step:      860, loss: 14.871009
step:      860, loss: 14.202866
step:      860, loss: 14.606863
step:      860, loss: 14.679302
step:      860, loss: 14.553581
step:      860, loss: 14.646627
step:      860, loss: 15.494365
step:      860, loss: 15.441847
step:      860, loss: 14.573648
step:      860, loss: 15.490288
step:      860, loss: 14.626669
step:      860, loss: 15.436245
step:      860, loss: 14.505748
step:      860, loss: 14.689920
step:      860, loss: 14.399977
step:      860, loss: 14.439505
step:      860, loss: 15.494713
step:      860, loss: 15.427871
step:      860, loss: 14.594566
step:      860, loss: 14.557358
step:      860, loss: 15.471244
step:      860, loss: 14.711744
step:      860, loss: 14.639021
step:      860, loss: 15.472979
step:      860, loss: 15.301852
step:      860, loss: 14.551013
step:      860, loss: 14.760669
step:      860, loss: 15.514186
step:      860, loss: 14.771515
step:      860, loss: 14.682722
step:      860, loss: 14.245558
step:      860, loss: 14.281948
step:      860, loss: 14.557498
step:      860, loss: 14.612852
step:      860, loss: 15.475905
step:      860, loss: 14.655867
step:      860, loss: 14.892539
step:      860, loss: 14.647983
step:      860, loss: 14.970660
step:      860, loss: 14.656829
step:      860, loss: 15.480156
step:      860, loss: 15.448198
step:      860, loss: 14.610095
step:      860, loss: 14.570865
step:      860, loss: 14.605215
step:      860, loss: 14.591181
step:      860, loss: 14.725351
step:      860, loss: 14.833130
step:      860, loss: 14.818136
step:      860, loss: 14.586207
step:      860, loss: 14.618368
step:      860, loss: 14.335422
step:      860, loss: 14.579468
step:      860, loss: 14.715927
step:      860, loss: 14.840968
step:      860, loss: 14.417162
step:      860, loss: 15.283668
step:      860, loss: 15.405612
step:      860, loss: 15.431656
step:      860, loss: 14.582026
step:      860, loss: 14.626674
step:      860, loss: 14.234749
step:      860, loss: 15.502136
step:      860, loss: 14.624931
step:      860, loss: 15.534869
step:      860, loss: 14.591945
step:      860, loss: 14.918800
step:      860, loss: 14.687701
step:      860, loss: 15.349339
step:      860, loss: 15.450206
step:      860, loss: 14.554871
step:      860, loss: 15.474518
step:      860, loss: 14.590303
step:      860, loss: 14.624385
step:      860, loss: 15.479839
step:      860, loss: 15.444652
step:      860, loss: 15.441755
step:      860, loss: 14.409083
step:      860, loss: 14.742847
step:      860, loss: 15.454765
step:      860, loss: 14.656147
step:      860, loss: 15.472477
step:      860, loss: 14.705235
step:      860, loss: 14.749243
step:      860, loss: 15.483147
step:      860, loss: 14.548301
step:      860, loss: 15.443675
step:      860, loss: 15.493567
step:      860, loss: 14.634662
step:      860, loss: 14.666278
step:      860, loss: 14.773627
step:      860, loss: 14.784847
step:      860, loss: 15.461261
step:      860, loss: 14.498572
step:      860, loss: 14.600777
step:      860, loss: 14.714839
step:      860, loss: 14.484468
step:      860, loss: 14.603226
step:      860, loss: 14.719587
step:      860, loss: 15.478839
step:      860, loss: 15.557067
step:      860, loss: 14.584117
step:      860, loss: 14.655028
step:      860, loss: 14.547501
step:      860, loss: 14.612379
step:      860, loss: 14.777301
step:      860, loss: 14.589127
step:      860, loss: 14.804716
step:      860, loss: 14.442431
step:      860, loss: 14.734228
step:      860, loss: 14.301054
step:      860, loss: 14.453524
step:      860, loss: 15.439306
step:      860, loss: 14.900101
step:      860, loss: 15.491140
step:      860, loss: 14.766083
step:      860, loss: 14.558966
step:      860, loss: 14.857875
step:      860, loss: 15.465040
step:      860, loss: 15.466723
step:      860, loss: 15.473789
step:      860, loss: 14.889328
step:      860, loss: 15.449409
step:      860, loss: 14.661677
step:      860, loss: 15.475028
step:      860, loss: 15.502860
step:      860, loss: 15.510870
step:      860, loss: 14.554549
step:      860, loss: 14.571854
step:      860, loss: 14.254311
step:      860, loss: 15.459586
step:      860, loss: 14.732517
step:      860, loss: 14.400547
step:      860, loss: 14.730762
step:      860, loss: 14.553950
step:      860, loss: 15.468852
step:      860, loss: 14.914515
step:      860, loss: 15.440289
step:      860, loss: 14.642653
step:      860, loss: 14.540464
step:      860, loss: 14.366373
step:      860, loss: 14.619211
step:      860, loss: 15.525732
step:      860, loss: 15.501657
step:      860, loss: 15.480021
step:      860, loss: 14.388535
step:      860, loss: 15.484687
Started step 860
Started step 861
Started step 862
Started step 863
Started step 864
<traceback object at 0x7fb13457f9c0>
tensor([0.])
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157c6ae80>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157c6ae80>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157c6ae80>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb157c6ae80>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157c6ae80>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6d80>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb157c6ae80>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb157ad6140>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb13c091b40>
<traceback object at 0x7fb1347f8800>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb157ee0080>
<traceback object at 0x7fb157c6ae80>
<traceback object at 0x7fb157c6acc0>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb157aebd40>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157acb740>
<traceback object at 0x7fb15d8ff500>
<traceback object at 0x7fb1347f8800>
